kecamatan_id;puskesmas_id;npsn;sekolah;jenjang;status;alamat_jalan;lintang;bujur
1;NULL;10204042;SMP SWASTA KARYA BHAKTI;SMP;S;Pematang Cengkering;3.3417;99.4664
1;NULL;10260917;SMA SWASTA CITRA MEDANG DERAS;SMA;S;JL. RAHARJA PASAR 1;3.3622;99.3632
1;NULL;69733772;SMP NEGERI 5 MEDANG DERAS;SMP;N;JL. MADARSAH;3.3355;99.3742
1;NULL;10204062;SMA NEGERI 1 MEDANG DERAS;SMA;N;JL. OK. M. YUNAN;3.4107;99.3301
1;NULL;69948251;SMK NEGERI 1 MEDANG DERAS;SMK;N;Jl. Jend. Sudirman;3.3661248;99.3645373
1;NULL;10260911;SMP NEGERI 4 MEDANG DERAS;SMP;N;Medang Deras;3.3463;99.3803
1;NULL;10204146;SMP NEGERI 1 MEDANG DERAS;SMP;N;Jln. Magung;3.3652;99.3463
1;NULL;10204100;SMP NEGERI 2 MEDANG DERAS;SMP;N;Jl. Acces Road Kuala Tanjung;3.3686;99.4158
1;NULL;10204040;SMP SWASTA KRISTEN PAGURAWAN;SMP;S;Jl. Sutan Syarif No.53 Pagurawan;3.2917;99.3747
1;NULL;10261164;SMP NEGERI 3 MEDANG DERAS;SMP;N;Jl. Jendral Sudirman Pangkalan Dodek;3.4247;99.3173
2;NULL;10261005;SMP NEGERI 2 SEI SUKA;SMP;N;Jln Protokol Desa Laut Tador;3.3194;99.3191
2;NULL;10260874;SMP NEGERI 4 SEI SUKA;SMP;N;Kuala Indah;3.345;99.4251
2;NULL;10204122;SMP SWASTA TIRTA SWITA;SMP;S;Desa Perkebunan Tanjung Kasau;3.1526;99.579
2;NULL;69948250;SMK NEGERI 1 SEI SUKA;SMK;N;Jl. Accesroad Inalum;3.3242;99.3593
2;NULL;10204132;SMP SWASTA REPELITA SIMODONG;SMP;S;DUSUN I SIMODONG;3.3361;99.3603
2;NULL;10204058;SMA NEGERI 1 SEI SUKA;SMA;N;JL. BERINGIN NO. 1 TG. GADING;3.3253;99.4633
2;NULL;69728771;SMP NEGERI 5 SEI SUKA;SMP;N;Jl. Sei Simujur Dsn II;3.2719;99.2489
2;NULL;10260909;SMP NEGERI 3 SEI SUKA;SMP;N;Dusun IX Desa Tanjung Prapat;3.3626;99.2921
2;NULL;10204238;SMA SWASTA ADVENT TANJUNG KASAU;SMA;S;TANJUNG KASAU;3.2938;99.4213
2;NULL;10204242;SMA SWASTA MITRA INALUM;SMA;S;JL.BERINGIN NO. 1 TG. GADING;3.309;99.3461
2;NULL;10204025;SMP SWASTA ADVENT TANJUNG KASAU;SMP;S;Jl. Sei Langgei;3.3552;99.4449
2;NULL;10204128;SMP SWASTA TAMAN SISWA SEI SUKA;SMP;S;Jln Bandar Tinggi;3.2825;99.2777
2;NULL;10261589;SMP SWASTA IT AL IHYA TG. GADING;SMP;S;Jl. Sawo No. 01 Tanjung Gading;3.3092;99.3436
2;NULL;10204026;SMP SWASTA ADVENT SIMODONG;SMP;S;Dusun IV;3.3422;99.3553
2;NULL;10204152;SMP NEGERI 1 SEI SUKA;SMP;N;Jln. Beringin Kota Baru Tanjung Gading;3.319;99.3415
3;NULL;10204116;SMP NEGERI 3 AIR PUTIH;SMP;N;Jl. Datuk Umar Palanki;3.2662;99.3621
3;NULL;10261043;SMKN 1 AIR PUTIH;SMK;N;SMK DUSUN III;3.2636;99.3893
3;NULL;10260906;SMP NEGERI 1 AIR PUTIH;SMP;N;Indrapura;3.2971;99.3631
3;NULL;10263517;SMKS YAPIM INDRAPURA;SMK;S;JLN. LINTAS MEDAN - KISARAN KM. 108;3.2636;99.3767
3;NULL;10204030;SMKS TELADAN INDRAPURA;SMK;S;DATUK UMAR PELANGKI NO.08 TANAH MERAH INDRAPURA;3.2734;99.3637
3;NULL;10260908;SMP SWASTA SYUHADA;SMP;S;Jl. Ganesha No. 20;3.3047;99.4025
3;NULL;10263516;SMA SWASTA SWASTA YAPIM INDRAPURA;SMA;S;JLN. LINTAS MEDAN - KISARAN KM. 108;3.2645;99.3771
3;NULL;10261249;SMP NEGERI 4 AIR PUTIH;SMP;N;Jl. Pendidikan Dsn I Desa Tanjung Harapan;3.2391;99.3625
3;NULL;10204248;SMA SWASTA TELADAN INDRAPURA;SMA;S;Jalan Datuk Umar Pelangki No. 8 Tanah Merah;3.2734;99.3637
3;NULL;10204036;SMP SWASTA METHODIST Air Putih;SMP;S;Jl. Gereja Tg. Kubah Indrapura;3.3042;99.4379
3;NULL;10204039;SMP SWASTA KRISTEN AIR PUTIH;SMP;S;Tanjung Kubah;3.288;99.3756
3;NULL;10204095;SMP NEGERI 2 AIR PUTIH;SMP;N;Pematang Panjang;3.2792;99.3548
3;NULL;69900184;SMP SWASTA ISLAM YAPI SIPARE-PARE;SMP;S;Jln. Medan - Kisaran Km. 101;;
3;NULL;10262026;SMP NEGERI 5 Air Putih;SMP;N;Jl. Desa Suka Ramai Kec. Air Putih Kode Pos 21256;3.3019;99.4489
3;NULL;69883518;SMK SWASTA AL WASHLIYAH 17 AIR PUTIH;SMK;S;Jl. Syarifuddin No. 10;3.275577;99.388638
3;NULL;10260915;SMA NEGERI 1 AIR PUTIH;SMA;N;JL. SYARIFIDDIN NO. 50 INDRAPURA;3.2877;99.3749
3;NULL;10260907;SMP SWASTA AL WASHLIYAH 6 AIR PUTIH;SMP;S;Jl. Syarifuddin No. 10 Tanjung Kubah - Indrapura;3.2801;99.3855
3;NULL;10204082;SMKS BUDHI DARMA INDRAPURA;SMK;S;TANAH MERAH/DATUK UMAR PALANGKI DUSUN 2;3.2735;99.3703
3;NULL;10204069;SMKS T AMIR HAMZAH INDRAPURA;SMK;S;SYARIFUDDIN NO. 39 TANJUNG KUBAH-INDRAPURA;3.2871;99.3744
3;NULL;10204230;SMA SWASTA DAERAH AIR PUTIH;SMA;S;JL.SYARIFUDDIN;3.286;99.3744
4;NULL;10260918;SMA SWASTA YPK KEDAISIANAM;SMA;S;JL. H. MHD. ZEN JAWI;3.2466;99.522
4;NULL;69883493;SMP SWASTA Dr. CIPTO MANGUN KUSUMO MANDIRI;SMP;S;Dsn. VII;3.234851;99.474028
4;NULL;10260140;SMP SWASTA BINA BANGSA;SMP;S;Jalan Lintas Sumatera Km. 111;3.2684;99.5056
4;NULL;69949666;SMK SWASTA MIFTAHUL JANNAH;SMK;S;Jln. Syah H. Abdul Wahab No. 63;3.2774632;99.4935694
4;NULL;10204103;SMP NEGERI 3 LIMA PULUH;SMP;N;JLN. TANJUNG TIRAM DESA BULAN - BULAN;3.2639;99.4717
4;NULL;10260935;SMP SWASTA AL WASHLIYAH 40 TITI PUTIH;SMP;S;Jl. H. Husin Usman No.8 Dusun II Desa Pasir Permit;3.2055;99.4527
4;NULL;69849000;SMP NEGERI 6 LIMA PULUH;SMP;N;DESA CAHAYA PARDOMUAN;3.184497;99.503649
4;NULL;10204149;SMP NEGERI 1 LIMA PULUH;SMP;N;Jl. Besar Lima Puluh No. 07 Lima Puluh;3.1734;99.4158
4;NULL;10204107;SMP NEGERI 5 LIMA PULUH;SMP;N;Dusun 3 Desa Sumber Padi Lima Puluh;3.1601;99.4488
4;NULL;10261059;SMP NEGERI 2 LIMA PULUH;SMP;N;Jl. Pendidikan;3.1934;99.4884
4;NULL;10262114;SMKN 1 LIMA PULUH;SMK;N;KERAMAT KWALA GUNUNG;3.1756;99.4842
4;NULL;69948256;SMK NEGERI 2 LIMA PULUH;SMK;N;Jl. Husin Usman;3.2079899;99.5033609
4;NULL;10204108;SMP NEGERI 4 LIMA PULUH;SMP;N;JALAN BESAR PERUPUK DUSUN I PERUPUK;3.2741;99.5182
4;NULL;69883492;SMK SWASTA Dr. CIPTO MANGUN KUSUMO MANDIRI;SMK;S;Dsn. VII;3.178232;99.421526
4;NULL;10260076;SMA SWASTA BINA BANGSA;SMA;S;JL.LINTAS SUMATERA KM.111;3.255;99.4096
4;NULL;10204063;SMA NEGERI 1 LIMA PULUH;SMA;N;Jalan Besar Lima Puluh;3.1742;99.4179
5;NULL;10204255;SMA SWASTA NASIONAL PETATAL;SMA;S;JL. SIMPANG TELUK BAYUR;3.1714;99.5147
5;NULL;10204056;SMA NEGERI 1 TALAWI;SMA;N;JL. BESAR DESA PAHANG;3.1876;99.5588
5;NULL;10260919;SMK NEGERI 1 TALAWI;SMK;N;PERINTIS KEMERDEKAAN NO. 73;3.2202;99.5729
5;NULL;10204154;SMP SWASTA NASIONAL PETATAL;SMP;S;Jln. Simpang Teluk Bayur Desa Petatal;3.128;99.4971
5;NULL;69876094;SMP SWASTA NUSANTARA LABUHANRUKU;SMP;S;Jln. Besar Kayu Ara Desa Pahang Labuhan Ruku;3.1794;99.5604
5;NULL;10204144;SMP NEGERI 1 TALAWI;SMP;N;Jalan Pendidikan;3.2013;99.5569
5;NULL;10260899;SMP NEGERI 3 TALAWI;SMP;N;Jln. Perumnel;3.2363;99.5443
5;NULL;10260903;SMP NEGERI 2 TALAWI;SMP;N;Desa Karang Baru;3.1424;99.5268
5;NULL;10204071;SMKS NUSANTARA LABUHAN RUKU;SMK;S;JL.BESAR KAYU ARA;3.1794;99.5604
5;NULL;69954333;SMP SWASTA ISLAM TERPADU SUHAIRIYAH;SMP;S;Dusun IV Purwosari;3.1789058;99.5603666
5;NULL;10204254;SMA SWASTA NUSANTARA LABUHANRUKU;SMA;S;JL. BESAR KAYU ARA;3.1794;99.5604
6;NULL;69947888;SMP NEGERI 5 TANJUNG TIRAM;SMP;N;JL. BAMBU CINA DESA BAGAN BARU;3.1840388;99.685083
6;NULL;69786268;SMK NEGERI 1 TANJUNG TIRAM;SMK;N;Jl. Istana Lima Laras Desa Guntung;3.2079;99.6002
6;NULL;10260901;SMP NEGERI 4 TANJUNG TIRAM;SMP;N;Bogak;3.223;99.5777
6;NULL;10204112;SMP NEGERI 3 TANJUNG TIRAM;SMP;N;Jl. Keramik Dusun I;3.2051;99.598
6;NULL;10264872;SMK SWASTA MUHAMMADIYAH 15;SMK;S;JL. MERDEKA NO. 70 A;3.2181;99.5798
6;NULL;10264871;SMK SWASTA DAAR AL MUHSININ;SMK;S;JL. ISTANA DUSUN IV DESA MEKAR LARAS;3.198;99.6136
6;NULL;10260902;SMP SWASTA MUHAMMADIYAH 36 TANJUNG TIRAM;SMP;S;Jln.Merdeka No.70 A;3.1563;99.6766
6;NULL;10260916;SMA SWASTA MUHAMMADIYAH 17;SMA;S;JL. MERDEKA NO. 70A;3.1355;99.6856
6;NULL;10204141;SMP NEGERI 1 TANJUNG TIRAM;SMP;N;Jalan Solo No. 94;3.2174;99.5843
6;NULL;10204054;SMA NEGERI 1 TANJUNG TIRAM;SMA;N;JL. RAHMADSYAH DESA SUKA MAJU;3.211;99.5824
6;NULL;10204091;SMP NEGERI 2 TANJUNG TIRAM;SMP;N;Jl. Manunggal V;3.1774;99.6402
7;NULL;69953531;SMK SWASTA ALIKHLAS;SMK;S;Jl. Besar No. 09 Beteng Suka Makmur;3.1377881;99.589744
7;NULL;69954331;SMP SWASTA ISLAM TERPADU FATAHILLAH;SMP;S;Jl. Saung No. 1;3.1137047;99.5950351
7;NULL;10259577;SMK SWASTA - 2 DAERAH SEI BEJANGKAR;SMK;S;JALAN BESAR SIMPANG SEI BEJANGKAR;3.109;99.5897
7;NULL;10260937;SMKS SEPAKAT SEI BALAI;SMK;S;Jl. Besar No. 26 Sei Balai;3.1326;99.5683
7;NULL;10204135;SMP SWASTA PAHLAWAN;SMP;S;Jl. Perintis Kemerdekaan No.27;3.106;99.5424
7;NULL;10261165;SMKS 1 DAERAH SEI BEJANGKAR;SMK;S;JL. BESAR SIMPANG SEI BEJANGKAR;3.1178;99.6378
7;NULL;10204130;SMP SWASTA SEPAKAT;SMP;S;Jl. Besar No.26 Sei Balai;3.0741;99.6022
7;NULL;10204125;SMP SWASTA TAMAN SISWA SIDOMULYO;SMP;S;Dsn. III;3.0695;99.5788
7;NULL;10262331;SMA SWASTA AL - AZHAR;SMA;S;JL. MAWAR NO. 33 SUKARAMAI;3.0866;99.5643
7;NULL;10204252;SMA SWASTA SEPAKAT SEI BALAI;SMA;S;JL. BESAR NO. 26 SEI BALAI;3.1266;99.5831
7;NULL;10261569;SMKS CITRA ABDI NEGORO;SMK;S;Jl. Pendidikan Dusun 3 Teratak;3.1072;99.5464
7;NULL;10260904;SMP NEGERI 2 SEI BALAI;SMP;N;Jl. Perintis Kemerdekaan;3.0873;99.583
7;NULL;10261247;SMA SWASTA TAMANSISWA SIDOMULYO;SMA;S;DUSUN V;3.1267;99.5747
7;NULL;10204049;SMP SWASTA DAERAH SEI BEJANGKAR;SMP;S;Sei Bejangkar;3.1122;99.5969
7;NULL;10204228;SMA SWASTA DAERAH SEI BEJANGKAR;SMA;S;JL. BESAR SIMPANG SEI BEJANGKAR;3.1175;99.5827
7;NULL;69822697;SMA NEGERI 1 SEI BALAI;SMA;N;JALAN PERINTIS KEMERDEKAAN DUSUN IV;3.1386;99.6073
